mal_id	rank	title	url	start_date	end_date	members	score	rating_count	genres	studio	popularity	global_rank	reco
34439	239	"Code Geass: Hangyaku no Lelouch II - Handou"	https://myanimelist.net/anime/34439/Code_Geass__Hangyaku_no_Lelouch_II_-_Handou	"Feb 2018"	"Feb 2018"	38393	7.73	9841	Action Mecha Military School Sci-Fi "Super Power"	Sunrise	2284	1003	"Mobile Suit Gundam: The 08th MS Team"
1211	240	"Macross Plus Movie Edition"	https://myanimelist.net/anime/1211/Macross_Plus_Movie_Edition	"Oct 1995"	"Oct 1995"	11948	7.73	6070	Action Adventure Mecha Military Romance Sci-Fi Space	"Triangle Staff"	4079	1011	"Koukaku Kidoutai"
2594	241	"Piano no Mori"	https://myanimelist.net/anime/2594/Piano_no_Mori	"Jul 2007"	"Jul 2007"	47943	7.73	18921	Adventure Music Comedy Drama School Seinen	Madhouse	1996	1015	"Shigatsu wa Kimi no Uso"
11737	242	"Ao no Exorcist Movie"	https://myanimelist.net/anime/11737/Ao_no_Exorcist_Movie	"Dec 2012"	"Dec 2012"	178782	7.72	94606	Action Demons Fantasy Shounen Supernatural	"A-1 Pictures"	620	1023	"Bleach Movie 1: Memories of Nobody"
32870	243	"Kuroko no Basket Movie 2: Winter Cup - Namida no Saki e"	https://myanimelist.net/anime/32870/Kuroko_no_Basket_Movie_2__Winter_Cup_-_Namida_no_Saki_e	"Oct 2016"	"Oct 2016"	16510	7.72	5399	Sports School Shounen	"Production I.G"	3567	1032	"Mobile Suit Gundam: The 08th MS Team"
531	244	"Bishoujo Senshi Sailor Moon R: The Movie"	https://myanimelist.net/anime/531/Bishoujo_Senshi_Sailor_Moon_R__The_Movie	"Dec 1993"	"Dec 1993"	45323	7.71	25993	Drama Magic Romance Shoujo	"Toei Animation"	2063	1049	"Shoujo Kakumei Utena"
35082	245	"Hibike! Euphonium Movie 2: Todoketai Melody"	https://myanimelist.net/anime/35082/Hibike_Euphonium_Movie_2__Todoketai_Melody	"Sep 2017"	"Sep 2017"	14885	7.71	2035	Drama Music School	"Kyoto Animation"	3727	1055	"Mobile Suit Gundam: The 08th MS Team"
464	246	"One Piece Movie 6: Omatsuri Danshaku to Himitsu no Shima"	https://myanimelist.net/anime/464/One_Piece_Movie_6__Omatsuri_Danshaku_to_Himitsu_no_Shima	"Mar 2005"	"Mar 2005"	56594	7.71	32813	Adventure Comedy Fantasy Shounen	"Toei Animation"	1779	1058	"Toki wo Kakeru Shoujo"
9000	247	"Toaru Hikuushi e no Tsuioku"	https://myanimelist.net/anime/9000/Toaru_Hikuushi_e_no_Tsuioku	"Oct 2011"	"Oct 2011"	46734	7.71	19872	Adventure Military Romance	Madhouse	2025	1066	"The Sky Crawlers"
997	248	"Bishoujo Senshi Sailor Moon S: Kaguya-hime no Koibito"	https://myanimelist.net/anime/997/Bishoujo_Senshi_Sailor_Moon_S__Kaguya-hime_no_Koibito	"Dec 1994"	"Dec 1994"	38823	7.7	21484	Adventure Comedy Drama Magic Romance Fantasy Shoujo	"Toei Animation"	2265	1074	"Mobile Suit Gundam: The 08th MS Team"
35191	249	"Free! Movie 2: Timeless Medley - Yakusoku"	https://myanimelist.net/anime/35191/Free_Movie_2__Timeless_Medley_-_Yakusoku	"Jul 2017"	"Jul 2017"	18073	7.7	3709	School "Slice of Life" Sports	"Kyoto Animation"	3406	1081	"Diamond no Ace: Second Season"
28539	250	"Garo Movie: Divine Flame"	https://myanimelist.net/anime/28539/Garo_Movie__Divine_Flame	"May 2016"	"May 2016"	17812	7.7	5748	Action Demons Supernatural Magic Fantasy	MAPPA	3427	1126	"Mobile Suit Gundam: The 08th MS Team"
